Date : 2021-03-15 08:24:51
Directory : c:\dev\repos\Zanysound
Total : 268 files,  342669 codes, 1548 comments, 11612 blanks, all 355829 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\dev\repos\Zanysound\src\helpers\TrackCacheHelper.js                                                                                               | JavaScript       |        122 |          0 |         22 |        144 |
| c:\dev\repos\Zanysound\src\helpers\UserHelper.js                                                                                                     | JavaScript       |         90 |          0 |         21 |        111 |
| c:\dev\repos\Zanysound\src\helpers\WindowHelper.js                                                                                                   | JavaScript       |         16 |          0 |          6 |         22 |
| c:\dev\repos\Zanysound\src\helpers\YoutubeHelper.js                                                                                                  | JavaScript       |        103 |          8 |         19 |        130 |
| c:\dev\repos\Zanysound\src\hooks\useActive.js                                                                                                        | JavaScript       |         24 |          0 |          5 |         29 |
| c:\dev\repos\Zanysound\src\hooks\useAdaptiveRender.js                                                                                                | JavaScript       |         18 |          0 |          6 |         24 |
| c:\dev\repos\Zanysound\src\hooks\useEventListener.js                                                                                                 | JavaScript       |         17 |          0 |          3 |         20 |
| c:\dev\repos\Zanysound\src\hooks\useForceUpdate.js                                                                                                   | JavaScript       |          6 |          0 |          3 |          9 |
| c:\dev\repos\Zanysound\src\hooks\useHover.js                                                                                                         | JavaScript       |         22 |          0 |          6 |         28 |
| c:\dev\repos\Zanysound\src\hooks\useInput.js                                                                                                         | JavaScript       |         15 |          0 |          3 |         18 |
| c:\dev\repos\Zanysound\src\hooks\useStopPropagation.js                                                                                               | JavaScript       |         10 |          0 |          3 |         13 |
| c:\dev\repos\Zanysound\src\i18n\dictionary.json                                                                                                      | JSON             |        192 |          0 |          2 |        194 |
| c:\dev\repos\Zanysound\src\i18n\index.js                                                                                                             | JavaScript       |         12 |          0 |          5 |         17 |
| c:\dev\repos\Zanysound\src\lib\ytdl\README.md                                                                                                        | Markdown         |        111 |          0 |         54 |        165 |
| c:\dev\repos\Zanysound\src\lib\ytdl\__AUTO_PATCHER__\__REACT_NATIVE_YTDL_CUSTOM_FILES__\README.md                                                    | Markdown         |        111 |          0 |         54 |        165 |
| c:\dev\repos\Zanysound\src\lib\ytdl\__AUTO_PATCHER__\__REACT_NATIVE_YTDL_CUSTOM_FILES__\index.js                                                     | JavaScript       |          2 |          0 |          1 |          3 |
| c:\dev\repos\Zanysound\src\lib\ytdl\__AUTO_PATCHER__\__REACT_NATIVE_YTDL_CUSTOM_FILES__\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\m3u8stream\index.js | JavaScript       |         28 |         11 |          2 |         41 |
| c:\dev\repos\Zanysound\src\lib\ytdl\__AUTO_PATCHER__\__REACT_NATIVE_YTDL_CUSTOM_FILES__\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\miniget\index.js    | JavaScript       |         45 |          3 |         11 |         59 |
| c:\dev\repos\Zanysound\src\lib\ytdl\__AUTO_PATCHER__\__REACT_NATIVE_YTDL_CUSTOM_FILES__\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\sax\index.js        | JavaScript       |          1 |          0 |          0 |          1 |
| c:\dev\repos\Zanysound\src\lib\ytdl\__AUTO_PATCHER__\__REACT_NATIVE_YTDL_CUSTOM_FILES__\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\sax\sax.js          | JavaScript       |      1,368 |         63 |        131 |      1,562 |
| c:\dev\repos\Zanysound\src\lib\ytdl\__AUTO_PATCHER__\__REACT_NATIVE_YTDL_CUSTOM_FILES__\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\timers\index.js     | JavaScript       |         10 |          0 |          3 |         13 |
| c:\dev\repos\Zanysound\src\lib\ytdl\__AUTO_PATCHER__\__REACT_NATIVE_YTDL_CUSTOM_FILES__\lib\index.js                                                 | JavaScript       |         66 |         12 |         19 |         97 |
| c:\dev\repos\Zanysound\src\lib\ytdl\__AUTO_PATCHER__\jscodeshift_scripts\change_update_warning_transform.js                                          | JavaScript       |         14 |          4 |          7 |         25 |
| c:\dev\repos\Zanysound\src\lib\ytdl\__AUTO_PATCHER__\jscodeshift_scripts\use_custom_module_implementations_transform.js                              | JavaScript       |         27 |          4 |          9 |         40 |
| c:\dev\repos\Zanysound\src\lib\ytdl\__AUTO_PATCHER__\shell_scripts\apply_custom_implementations_to_temp_dir.sh                                       | Shell Script     |          6 |          4 |          3 |         13 |
| c:\dev\repos\Zanysound\src\lib\ytdl\__AUTO_PATCHER__\shell_scripts\clean_temp_dir.sh                                                                 | Shell Script     |          1 |          2 |          2 |          5 |
| c:\dev\repos\Zanysound\src\lib\ytdl\__AUTO_PATCHER__\shell_scripts\clone_node_ytdl_core_to_temp_dir.sh                                               | Shell Script     |         16 |          2 |          6 |         24 |
| c:\dev\repos\Zanysound\src\lib\ytdl\__AUTO_PATCHER__\shell_scripts\copy_patches_from_temp_dir_to_project_root.sh                                     | Shell Script     |          1 |          2 |          1 |          4 |
| c:\dev\repos\Zanysound\src\lib\ytdl\__AUTO_PATCHER__\shell_scripts\copy_patches_from_temp_dir_to_test_app.sh                                         | Shell Script     |          1 |          2 |          1 |          4 |
| c:\dev\repos\Zanysound\src\lib\ytdl\index.js                                                                                                         | JavaScript       |          2 |          0 |          2 |          4 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\m3u8stream\index.js                                                     | JavaScript       |         28 |         11 |          2 |         41 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\miniget\index.js                                                        | JavaScript       |         45 |          3 |         11 |         59 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\sax\index.js                                                            | JavaScript       |          1 |          0 |          0 |          1 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\sax\sax.js                                                              | JavaScript       |      1,368 |         63 |        131 |      1,562 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\timers\index.js                                                         | JavaScript       |         10 |          0 |          3 |         13 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib\.github\workflows\node-4+.yml                                    | YAML             |         48 |          0 |          9 |         57 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib\.github\workflows\node-iojs.yml                                  | YAML             |         49 |          0 |         10 |         59 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib\.github\workflows\node-pretest.yml                               | YAML             |         24 |          0 |          6 |         30 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib\.github\workflows\node-zero.yml                                  | YAML             |         54 |          0 |         10 |         64 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib\.github\workflows\rebase.yml                                     | YAML             |         11 |          0 |          5 |         16 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib\.github\workflows\require-allow-edits.yml                        | YAML             |          8 |          0 |          5 |         13 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib\.travis.yml                                                      | YAML             |          8 |          0 |          1 |          9 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib\.zuul.yml                                                        | YAML             |         16 |          0 |          1 |         17 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib\README.md                                                        | Markdown         |         69 |          0 |         40 |        109 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib\package.json                                                     | JSON             |         39 |          0 |          1 |         40 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib\test.js                                                          | JavaScript       |      1,764 |        165 |        129 |      2,058 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib\url.js                                                           | JavaScript       |        485 |        209 |         81 |        775 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\__REACT_NATIVE_YTDL_CUSTOM_MODULES__\urllib\util.js                                                          | JavaScript       |         15 |          0 |          2 |         17 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\cache.js                                                                                                     | JavaScript       |         52 |          1 |          2 |         55 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\format-utils.js                                                                                              | JavaScript       |        157 |         41 |         33 |        231 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\formats.js                                                                                                   | JavaScript       |        446 |          3 |         76 |        525 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\index.js                                                                                                     | JavaScript       |         66 |         12 |         19 |         97 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\info-extras.js                                                                                               | JavaScript       |        207 |         41 |         20 |        268 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\info.js                                                                                                      | JavaScript       |        480 |         82 |         43 |        605 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\sig.js                                                                                                       | JavaScript       |        166 |         61 |         26 |        253 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\url-utils.js                                                                                                 | JavaScript       |         45 |         38 |          9 |         92 |
| c:\dev\repos\Zanysound\src\lib\ytdl\lib\utils.js                                                                                                     | JavaScript       |         95 |         44 |         20 |        159 |
| c:\dev\repos\Zanysound\src\lib\ytdl\package-lock.json                                                                                                | JSON             |         75 |          0 |          1 |         76 |
| c:\dev\repos\Zanysound\src\lib\ytdl\package.json                                                                                                     | JSON             |         40 |          0 |          1 |         41 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\.eslintrc.js                                                                          | JavaScript       |          4 |          0 |          1 |          5 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\.prettierrc.js                                                                        | JavaScript       |          6 |          0 |          1 |          7 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\.watchmanconfig                                                                       | JSON             |          1 |          0 |          0 |          1 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\App.js                                                                                | JavaScript       |        215 |         24 |         26 |        265 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\__tests__\App-test.js                                                                 | JavaScript       |          7 |          4 |          4 |         15 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\android\app\build.gradle                                                              | Groovy           |         92 |        111 |         23 |        226 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\android\app\src\debug\AndroidManifest.xml                                             | XML              |          6 |          0 |          3 |          9 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\android\app\src\debug\java\com\react_native_ytdl_test_app\ReactNativeFlipper.java     | Java             |         59 |          8 |          6 |         73 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\android\app\src\main\AndroidManifest.xml                                              | XML              |         24 |          0 |          4 |         28 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\android\app\src\main\java\com\react_native_ytdl_test_app\MainActivity.java            | Java             |          8 |          4 |          4 |         16 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\android\app\src\main\java\com\react_native_ytdl_test_app\MainApplication.java         | Java             |         59 |         13 |          9 |         81 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\android\app\src\main\res\values\strings.xml                                           | XML              |          3 |          0 |          1 |          4 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\android\app\src\main\res\values\styles.xml                                            | XML              |          5 |          2 |          3 |         10 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\android\build.gradle                                                                  | Groovy           |         29 |          5 |          5 |         39 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\android\gradle.properties                                                             | Properties       |          3 |         19 |          7 |         29 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\android\gradle\wrapper\gradle-wrapper.properties                                      | Properties       |          5 |          0 |          1 |          6 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\android\gradlew.bat                                                                   | Batch            |         76 |          0 |         25 |        101 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\android\settings.gradle                                                               | Groovy           |          3 |          0 |          1 |          4 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\app.json                                                                              | JSON             |          4 |          0 |          0 |          4 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\babel.config.js                                                                       | JavaScript       |          3 |          0 |          1 |          4 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\index.js                                                                              | JavaScript       |          4 |          3 |          3 |         10 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\ios\react_native_ytdl_test_appTests\react_native_ytdl_test_appTests.m                 | Objective-C      |         51 |          0 |         15 |         66 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\ios\react_native_ytdl_test_app\AppDelegate.h                                          | C++              |          5 |          0 |          4 |          9 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\ios\react_native_ytdl_test_app\AppDelegate.m                                          | Objective-C      |         48 |          0 |         11 |         59 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\ios\react_native_ytdl_test_app\Base.lproj\LaunchScreen.xib                            | XML              |         42 |          0 |          1 |         43 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\ios\react_native_ytdl_test_app\Images.xcassets\AppIcon.appiconset\Contents.json       | JSON             |         38 |          0 |          0 |         38 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\ios\react_native_ytdl_test_app\Images.xcassets\Contents.json                          | JSON             |          6 |          0 |          1 |          7 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\ios\react_native_ytdl_test_app\main.m                                                 | Objective-C      |          7 |          0 |          3 |         10 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\metro.config.js                                                                       | JavaScript       |         10 |          6 |          2 |         18 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\package-lock.json                                                                     | JSON             |      9,783 |          0 |          1 |      9,784 |
| c:\dev\repos\Zanysound\src\lib\ytdl\react_native_ytdl_test_app\package.json                                                                          | JSON             |         31 |          0 |          1 |         32 |
| c:\dev\repos\Zanysound\src\misc\DataContainer.js                                                                                                     | JavaScript       |          9 |          0 |          3 |         12 |
| c:\dev\repos\Zanysound\src\misc\EventSystem.js                                                                                                       | JavaScript       |         26 |          0 |          8 |         34 |
| c:\dev\repos\Zanysound\src\misc\ExtendedEvent.js                                                                                                     | JavaScript       |         38 |          0 |          9 |         47 |
| c:\dev\repos\Zanysound\src\misc\ModalWindowSystemRef.js                                                                                              | JavaScript       |          2 |          0 |          2 |          4 |
| c:\dev\repos\Zanysound\src\misc\Player.js                                                                                                            | JavaScript       |        395 |         22 |         72 |        489 |
| c:\dev\repos\Zanysound\src\misc\PlayerPlaybackListener.js                                                                                            | JavaScript       |         30 |          0 |         11 |         41 |
| c:\dev\repos\Zanysound\src\misc\PlayerPlaylist.js                                                                                                    | JavaScript       |        144 |          5 |         27 |        176 |
| c:\dev\repos\Zanysound\src\misc\PlayerTest.js                                                                                                        | JavaScript       |          7 |          3 |          4 |         14 |
| c:\dev\repos\Zanysound\src\misc\RootNavigation.js                                                                                                    | JavaScript       |         11 |          0 |          4 |         15 |
| c:\dev\repos\Zanysound\src\misc\snapshotIds.js                                                                                                       | JavaScript       |         11 |          0 |          3 |         14 |
| c:\dev\repos\Zanysound\src\misc\style.js                                                                                                             | JavaScript       |          2 |          0 |          1 |          3 |
| c:\dev\repos\Zanysound\src\models\ActionResult.js                                                                                                    | JavaScript       |         13 |          0 |          4 |         17 |
| c:\dev\repos\Zanysound\src\models\AlbumShortInfo.js                                                                                                  | JavaScript       |         55 |          0 |          6 |         61 |
| c:\dev\repos\Zanysound\src\models\ArtistShortInfo.js                                                                                                 | JavaScript       |         19 |          0 |          5 |         24 |
| c:\dev\repos\Zanysound\src\models\NotificationInfo.js                                                                                                | JavaScript       |         56 |          0 |         13 |         69 |
| c:\dev\repos\Zanysound\src\models\PlaylistShortInfo.js                                                                                               | JavaScript       |         22 |          0 |          4 |         26 |
| c:\dev\repos\Zanysound\src\models\SongModel.js                                                                                                       | JavaScript       |        115 |          0 |         18 |        133 |
| c:\dev\repos\Zanysound\src\models\TrackMp3.js                                                                                                        | JavaScript       |         13 |          0 |          3 |         16 |
| c:\dev\repos\Zanysound\src\models\UserModel.js                                                                                                       | JavaScript       |         27 |          0 |          5 |         32 |
| c:\dev\repos\Zanysound\src\storage\AsyncStorage.js                                                                                                   | JavaScript       |         11 |         10 |          7 |         28 |
| c:\dev\repos\Zanysound\src\styles\color.js                                                                                                           | JavaScript       |         19 |          7 |          4 |         30 |
| c:\dev\repos\Zanysound\src\styles\index.js                                                                                                           | JavaScript       |          4 |          0 |          2 |          6 |
| c:\dev\repos\Zanysound\src\styles\size.js                                                                                                            | JavaScript       |         12 |          7 |          3 |         22 |
| c:\dev\repos\Zanysound\src\styles\zIndexes.js                                                                                                        | JavaScript       |         14 |          0 |          2 |         16 |
| c:\dev\repos\Zanysound\src\utils\api\SRHApiUtils.js                                                                                                  | JavaScript       |         39 |          0 |          7 |         46 |
| c:\dev\repos\Zanysound\src\utils\api\apiUtils.js                                                                                                     | JavaScript       |          9 |          1 |          4 |         14 |
| c:\dev\repos\Zanysound\src\utils\api\audioApiUtils.js                                                                                                | JavaScript       |          8 |          0 |          3 |         11 |
| c:\dev\repos\Zanysound\src\utils\api\authApiUtils.js                                                                                                 | JavaScript       |          6 |          0 |          3 |          9 |
| c:\dev\repos\Zanysound\src\utils\api\deezerApiUtils.js                                                                                               | JavaScript       |        109 |          0 |         19 |        128 |
| c:\dev\repos\Zanysound\src\utils\api\playlistApiUtils.js                                                                                             | JavaScript       |         61 |          0 |         10 |         71 |
| c:\dev\repos\Zanysound\src\utils\api\songApiUtils.js                                                                                                 | JavaScript       |         29 |          3 |          8 |         40 |
| c:\dev\repos\Zanysound\src\utils\api\userApiUtils.js                                                                                                 | JavaScript       |         14 |          0 |          5 |         19 |
| c:\dev\repos\Zanysound\src\utils\arrayUtils.js                                                                                                       | JavaScript       |         46 |          0 |          8 |         54 |
| c:\dev\repos\Zanysound\src\utils\browserUtils.js                                                                                                     | JavaScript       |         31 |          0 |          2 |         33 |
| c:\dev\repos\Zanysound\src\utils\deviceUtils.js                                                                                                      | JavaScript       |         17 |          0 |          3 |         20 |
| c:\dev\repos\Zanysound\src\utils\domUtils.js                                                                                                         | JavaScript       |         11 |          0 |          4 |         15 |
| c:\dev\repos\Zanysound\src\utils\downloadUtils.js                                                                                                    | JavaScript       |         23 |          0 |          4 |         27 |
| c:\dev\repos\Zanysound\src\utils\eventUtils.js                                                                                                       | JavaScript       |         10 |          0 |          4 |         14 |
| c:\dev\repos\Zanysound\src\utils\historyUtils.js                                                                                                     | JavaScript       |          0 |          0 |          1 |          1 |
| c:\dev\repos\Zanysound\src\utils\idUtils.js                                                                                                          | JavaScript       |          6 |          0 |          2 |          8 |
| c:\dev\repos\Zanysound\src\utils\mathUtils.js                                                                                                        | JavaScript       |          7 |          0 |          3 |         10 |
| c:\dev\repos\Zanysound\src\utils\navigationUtils.js                                                                                                  | JavaScript       |          8 |          0 |          4 |         12 |
| c:\dev\repos\Zanysound\src\utils\notificationUtils.jsx                                                                                               | JavaScript React |         11 |          0 |          3 |         14 |
| c:\dev\repos\Zanysound\src\utils\numberUtils.js                                                                                                      | JavaScript       |          6 |          0 |          2 |          8 |
| c:\dev\repos\Zanysound\src\utils\routeUtils.js                                                                                                       | JavaScript       |         21 |          0 |          4 |         25 |
| c:\dev\repos\Zanysound\src\utils\scrollUtils.js                                                                                                      | JavaScript       |          4 |          4 |          3 |         11 |
| c:\dev\repos\Zanysound\src\utils\songRequestsUtils.js                                                                                                | JavaScript       |         18 |          0 |          5 |         23 |
| c:\dev\repos\Zanysound\src\utils\songUtils.js                                                                                                        | JavaScript       |         13 |          0 |          3 |         16 |
| c:\dev\repos\Zanysound\src\utils\stringUtils.js                                                                                                      | JavaScript       |         24 |          1 |          4 |         29 |
| c:\dev\repos\Zanysound\src\utils\styleUtils.js                                                                                                       | JavaScript       |          0 |          0 |          1 |          1 |
| c:\dev\repos\Zanysound\src\utils\timeUtils.js                                                                                                        | JavaScript       |         72 |          0 |         20 |         92 |
| c:\dev\repos\Zanysound\src\utils\toastUtils.js                                                                                                       | JavaScript       |         46 |          0 |          8 |         54 |
| c:\dev\repos\Zanysound\src\utils\urlUtils.js                                                                                                         | JavaScript       |         54 |          8 |         13 |         75 |
| c:\dev\repos\Zanysound\src\utils\youtubeUtils.js                                                                                                     | JavaScript       |         22 |          2 |          7 |         31 |
| c:\dev\repos\Zanysound\track-player.json                                                                                                             | JSON             |          5 |          0 |          1 |          6 |
| Total                                                                                                                                                   |                  |    342,669 |      1,548 |     11,612 |    355,829 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
